Tbullet
v3
r1
cCheck dependencies
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/Bullet-C-API.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/Dynamics/Bullet-C-API.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/MiniCL.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/MiniCL/MiniCL.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/MiniCLTask.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/MiniCL/MiniCLTask/MiniCLTask.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/MiniCLTaskScheduler.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/MiniCL/MiniCLTaskScheduler.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/PosixThreadSupport.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/PosixThreadSupport.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SequentialThreadSupport.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SequentialThreadSupport.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SphereTriangleDetector.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuCollisionObjectWrapper.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuCollisionObjectWrapper.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuCollisionShapes.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuCollisionShapes.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuCollisionTaskProcess.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuCollisionTaskProcess.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuContactManifoldCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuContactManifoldCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuContactResult.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuContactResult.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuFakeDma.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuFakeDma.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuGatheringCollisionDispatcher.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuGatheringCollisionDispatcher.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuGatheringCollisionTask.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuLibspe2Support.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuLibspe2Support.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuMinkowskiPenetrationDepthSolver.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/SpuSampleTaskProcess.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuSampleTaskProcess.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/Win32ThreadSupport.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/Win32ThreadSupport.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/boxBoxDistance.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/boxBoxDistance.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btAlignedAllocator.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/LinearMath/btAlignedAllocator.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btAxisSweep3.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBox2dBox2dCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btBox2dShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btBox2dShape.cpp normal i386 c++ com.apple.compilers.marmalade
